,OFFICIAL_SYMBOL_A,OFFICIAL_SYMBOL_B,ENSEMBL_A,ENSEMBL_B,PUBMED_ID,description_A,description_B
143,TGFBR1,TGFBR1,ENSMUSG00000007613,ENSMUSG00000007613,15761153,"TRANSFORMING GROWTH FACTOR, BETA RECEPTOR I","TRANSFORMING GROWTH FACTOR, BETA RECEPTOR I"
144,TGFBR1,BMPR2,ENSMUSG00000007613,ENSMUSG00000067336,15761153,"TRANSFORMING GROWTH FACTOR, BETA RECEPTOR I","BONE MORPHOGENETIC PROTEIN RECEPTOR, TYPE II (SERINE/THREONINE KINASE)"
587,LGALS3,LGALS3,ENSMUSG00000050335,ENSMUSG00000050335,14611647,"LECTIN, GALACTOSE BINDING, SOLUBLE 3","LECTIN, GALACTOSE BINDING, SOLUBLE 3"
623,TYROBP,CD200R1,ENSMUSG00000030579,ENSMUSG00000022667,12960329,TYRO PROTEIN TYROSINE KINASE BINDING PROTEIN,CD200 RECEPTOR 1
939,TNFRSF9,TNFRSF9,ENSMUSG00000028965,ENSMUSG00000028965,9045669,"TUMOR NECROSIS FACTOR RECEPTOR SUPERFAMILY, MEMBER 9","TUMOR NECROSIS FACTOR RECEPTOR SUPERFAMILY, MEMBER 9"
963,CD14,TLR4,ENSMUSG00000051439,ENSMUSG00000039005,12196527,CD14 ANTIGEN,TOLL-LIKE RECEPTOR 4
1544,THBS1,THBS1,ENSMUSG00000040152,ENSMUSG00000040152,1459996,THROMBOSPONDIN 1,THROMBOSPONDIN 1
1784,TNF,TNFRSF1A,ENSMUSG00000024401,ENSMUSG00000030341,18621737,TUMOR NECROSIS FACTOR,"TUMOR NECROSIS FACTOR RECEPTOR SUPERFAMILY, MEMBER 1A"
4288,CDH2,LRP6,ENSMUSG00000024304,ENSMUSG00000030201,19075000,CADHERIN 2,LOW DENSITY LIPOPROTEIN RECEPTOR-RELATED PROTEIN 6
4292,CDH2,WNT3A,ENSMUSG00000024304,ENSMUSG00000009900,19075000,CADHERIN 2,"WINGLESS-TYPE MMTV INTEGRATION SITE FAMILY, MEMBER 3A"
4320,LRP6,WNT1,ENSMUSG00000030201,ENSMUSG00000022997,16126904,LOW DENSITY LIPOPROTEIN RECEPTOR-RELATED PROTEIN 6,"WINGLESS-TYPE MMTV INTEGRATION SITE FAMILY, MEMBER 1"
4321,WNT1,LRP6,ENSMUSG00000022997,ENSMUSG00000030201,16126904,"WINGLESS-TYPE MMTV INTEGRATION SITE FAMILY, MEMBER 1",LOW DENSITY LIPOPROTEIN RECEPTOR-RELATED PROTEIN 6
4342,WNT7B,FZD1,ENSMUSG00000022382,ENSMUSG00000044674,15923619,"WINGLESS-TYPE MMTV INTEGRATION SITE FAMILY, MEMBER 7B",FRIZZLED CLASS RECEPTOR 1
4344,WNT7B,FZD10,ENSMUSG00000022382,ENSMUSG00000081683,15923619,"WINGLESS-TYPE MMTV INTEGRATION SITE FAMILY, MEMBER 7B",FRIZZLED CLASS RECEPTOR 10
4347,LRP6,WNT5A,ENSMUSG00000030201,ENSMUSG00000021994,19056682,LOW DENSITY LIPOPROTEIN RECEPTOR-RELATED PROTEIN 6,"WINGLESS-TYPE MMTV INTEGRATION SITE FAMILY, MEMBER 5A"
4348,WNT5A,LRP6,ENSMUSG00000021994,ENSMUSG00000030201,19056682,"WINGLESS-TYPE MMTV INTEGRATION SITE FAMILY, MEMBER 5A",LOW DENSITY LIPOPROTEIN RECEPTOR-RELATED PROTEIN 6
4351,SFRP4,WNT3A,ENSMUSG00000021319,ENSMUSG00000009900,17462603,SECRETED FRIZZLED-RELATED PROTEIN 4,"WINGLESS-TYPE MMTV INTEGRATION SITE FAMILY, MEMBER 3A"
4353,SFRP1,WNT3A,ENSMUSG00000031548,ENSMUSG00000009900,17462603,SECRETED FRIZZLED-RELATED PROTEIN 1,"WINGLESS-TYPE MMTV INTEGRATION SITE FAMILY, MEMBER 3A"
4539,WNT1,FZD1,ENSMUSG00000022997,ENSMUSG00000044674,15143170,"WINGLESS-TYPE MMTV INTEGRATION SITE FAMILY, MEMBER 1",FRIZZLED CLASS RECEPTOR 1
4542,WNT1,LRP6,ENSMUSG00000022997,ENSMUSG00000030201,15143170,"WINGLESS-TYPE MMTV INTEGRATION SITE FAMILY, MEMBER 1",LOW DENSITY LIPOPROTEIN RECEPTOR-RELATED PROTEIN 6
4576,CD276,TREML2,ENSMUSG00000035914,ENSMUSG00000071068,18650384,CD276 ANTIGEN,TRIGGERING RECEPTOR EXPRESSED ON MYELOID CELLS-LIKE 2
4977,ROR2,WNT5A,ENSMUSG00000021464,ENSMUSG00000021994,12839624,RECEPTOR TYROSINE KINASE-LIKE ORPHAN RECEPTOR 2,"WINGLESS-TYPE MMTV INTEGRATION SITE FAMILY, MEMBER 5A"
4979,ROR2,FZD5,ENSMUSG00000021464,ENSMUSG00000045005,12839624,RECEPTOR TYROSINE KINASE-LIKE ORPHAN RECEPTOR 2,FRIZZLED CLASS RECEPTOR 5
6073,BMPR1A,BMPR1A,ENSMUSG00000021796,ENSMUSG00000021796,20360068,"BONE MORPHOGENETIC PROTEIN RECEPTOR, TYPE 1A","BONE MORPHOGENETIC PROTEIN RECEPTOR, TYPE 1A"
6183,B4GALT1,B4GALT1,ENSMUSG00000028413,ENSMUSG00000028413,20360068,"UDP-GAL:BETAGLCNAC BETA 1,4- GALACTOSYLTRANSFERASE, POLYPEPTIDE 1","UDP-GAL:BETAGLCNAC BETA 1,4- GALACTOSYLTRANSFERASE, POLYPEPTIDE 1"
8426,CSF1R,CSF1R,ENSMUSG00000024621,ENSMUSG00000024621,21041311,COLONY STIMULATING FACTOR 1 RECEPTOR,COLONY STIMULATING FACTOR 1 RECEPTOR
8617,SLC34A1,HSP90AB1,ENSMUSG00000021490,ENSMUSG00000023944,11099500,"SOLUTE CARRIER FAMILY 34 (SODIUM PHOSPHATE), MEMBER 1","HEAT SHOCK PROTEIN 90 ALPHA (CYTOSOLIC), CLASS B MEMBER 1"
9273,WNT1,WNT3A,ENSMUSG00000022997,ENSMUSG00000009900,11877374,"WINGLESS-TYPE MMTV INTEGRATION SITE FAMILY, MEMBER 1","WINGLESS-TYPE MMTV INTEGRATION SITE FAMILY, MEMBER 3A"
10165,GRIN1,GRIN2A,ENSMUSG00000026959,ENSMUSG00000059003,10862698,"GLUTAMATE RECEPTOR, IONOTROPIC, NMDA1 (ZETA 1)","GLUTAMATE RECEPTOR, IONOTROPIC, NMDA2A (EPSILON 1)"
10166,GRIN1,GRIN2B,ENSMUSG00000026959,ENSMUSG00000030209,10862698,"GLUTAMATE RECEPTOR, IONOTROPIC, NMDA1 (ZETA 1)","GLUTAMATE RECEPTOR, IONOTROPIC, NMDA2B (EPSILON 2)"
10186,GRIN2B,GRIN1,ENSMUSG00000030209,ENSMUSG00000026959,10862698,"GLUTAMATE RECEPTOR, IONOTROPIC, NMDA2B (EPSILON 2)","GLUTAMATE RECEPTOR, IONOTROPIC, NMDA1 (ZETA 1)"
10187,GRIN2B,GRIN2A,ENSMUSG00000030209,ENSMUSG00000059003,10862698,"GLUTAMATE RECEPTOR, IONOTROPIC, NMDA2B (EPSILON 2)","GLUTAMATE RECEPTOR, IONOTROPIC, NMDA2A (EPSILON 1)"
10253,GRIN2B,RALA,ENSMUSG00000030209,ENSMUSG00000008859,10862698,"GLUTAMATE RECEPTOR, IONOTROPIC, NMDA2B (EPSILON 2)",V-RAL SIMIAN LEUKEMIA VIRAL ONCOGENE A (RAS RELATED)
10264,GRIN1,CDH2,ENSMUSG00000026959,ENSMUSG00000024304,10862698,"GLUTAMATE RECEPTOR, IONOTROPIC, NMDA1 (ZETA 1)",CADHERIN 2
10279,GRIN2B,CDH2,ENSMUSG00000030209,ENSMUSG00000024304,10862698,"GLUTAMATE RECEPTOR, IONOTROPIC, NMDA2B (EPSILON 2)",CADHERIN 2
10294,GRIN1,BSN,ENSMUSG00000026959,ENSMUSG00000032589,10862698,"GLUTAMATE RECEPTOR, IONOTROPIC, NMDA1 (ZETA 1)",BASSOON
10470,CAV1,FLOT1,ENSMUSG00000007655,ENSMUSG00000059714,12036959,"CAVEOLIN 1, CAVEOLAE PROTEIN",FLOTILLIN 1
10471,CAV1,INSR,ENSMUSG00000007655,ENSMUSG00000005534,12036959,"CAVEOLIN 1, CAVEOLAE PROTEIN",INSULIN RECEPTOR
11719,SPAM1,CLU,ENSMUSG00000029682,ENSMUSG00000022037,19357365,SPERM ADHESION MOLECULE 1,CLUSTERIN
